"lemon64_name"	"lemon64_id"	"lemon64_slug"	"atari_legend_id"
"10th Frame"	8	"10th-frame"	2910
"1943: The Battle of Midway"	14	"1943-the-battle-of-midway"	152
"1st Division Manager"	16	"1st-division-manager"	1146
"221B Baker Street"	17	"221b-baker-street"	1150
"500cc Grand Prix"	27	"500cc-grand-prix"	1130
"5th Gear"	29	"5th-gear"	1158
"Question of Sport, A"	35	"question-of-sport"	639
"Aaargh!"	37	"aaargh"	587
"Action Fighter"	49	"action-fighter"	279
"Action Service"	52	"action-service"	590
"Addams Family, The"	55	"addams-family"	1173
"Addicta Ball"	57	"addicta-ball"	258
"After Burner"	63	"after-burner"	1188
"After Burner"	64	"after-burner-us-version"	1188
"After the War"	65	"after-the-war"	601
"Airborne Ranger"	74	"airborne-ranger"	604
"Alien Storm"	85	"alien-storm"	615
"Alien Syndrome"	86	"alien-syndrome"	184
"Alien World"	89	"alien-world"	618
"APB: All Points Bulletin"	91	"apb-all-points-bulletin"	535
"Altered Beast"	100	"altered-beast"	364
"Amazing Spider-Man, The"	104	"amazing-spider-man"	580
"Amazon"	106	"amazon-telarium"	3530
"Anders Limpar's Proffs Fotboll"	110	"anders-limpars-proffs-fotboll"	455
"Arcticfox"	139	"arcticfox"	644
"Arkanoid"	145	"arkanoid"	20
"Arkanoid: Revenge of Doh"	146	"arkanoid-revenge-of-doh"	52
"Armageddon Man, The"	147	"armageddon-man"	1230
"Army Moves"	151	"army-moves"	70
"Artura"	157	"artura"	142
"Asterix im Morgenland"	161	"asterix-im-morgenland"	656
"AMC: Astro Marine Corps"	164	"amc-astro-marine-corps"	541
"Atomic Robo-Kid"	169	"atomic-robo-kid"	565
"Atomino"	170	"atomino"	662
"Atomix"	171	"atomix"	440
"Auto Duel"	178	"auto-duel"	1255
"Baal"	187	"baal"	254
"Back to the Future II"	192	"back-to-the-future-2"	473
"Back to the Future III"	193	"back-to-the-future-3"	673
"Bad Cat"	196	"bad-cat"	675
"BadLands"	197	"badlands"	21
"Ball Game, The"	199	"ball-game"	1277
"Ballistix"	203	"ballistix"	680
"Ballyhoo"	206	"ballyhoo"	681
"Bangkok Knights"	212	"bangkok-knights"	682
"Barbarian: The Ultimate Warrior"	213	"barbarian-the-ultimate-warrior"	186
"Barbarian"	214	"barbarian"	686
"Barbarian II: The Dungeon of Drax"	215	"barbarian-2"	687
"Bard's Tale, The: Tales of the Unknown"	217	"bards-tale"	1285
"Simpsons, The: Bart vs. the Space Mutants"	221	"simpsons-bart-vs-the-space-mutants"	2967
"B.A.T."	225	"bat"	3693
"Batman"	227	"batman"	693
"Batman: The Caped Crusader"	228	"batman-the-caped-crusader"	692
"Battle Chess"	229	"battle-chess"	695
"Battle Command"	231	"battle-command"	696
"Battletech: The Crescent Hawk's Inception"	240	"battletech"	352
"Beach Volley"	249	"beach-volley"	704
"Betrayal"	258	"betrayal"	709
"Better Dead Than Alien!"	259	"better-dead-than-alien"	66
"Beverly Hills Cop"	260	"beverly-hills-cop"	711
"Beyond the Ice Palace"	263	"beyond-the-ice-palace"	106
"Big Game Fishing"	267	"big-game-fishing"	715
"Bionic Commando"	275	"bionic-commando"	198
"Black Hornet"	284	"black-hornet"	725
"Black Lamp"	286	"black-lamp"	95
"Black Tiger"	290	"black-tiger"	335
"Blasteroids"	296	"blasteroids"	730
"Blazing Thunder"	298	"blazing-thunder"	731
"Blinky's Scary School"	299	"blinkys-scary-school"	732
"Block Out"	303	"block-out"	443
"Blood Money"	305	"blood-money"	736
"Bloodwych"	306	"bloodwych"	356
"Blue Angel 69"	308	"blue-angel-69"	739
"Blues Brothers, The"	314	"blues-brothers"	2930
"BMX Simulator"	318	"bmx-simulator"	1344
"Stir Crazy featuring Bobo"	323	"stir-crazy"	748
"Börsenfieber"	328	"borsenfieber"	757
"Bomb Fusion"	330	"bomb-fusion"	1353
"Bomb Jack"	331	"bomb-jack"	8
"Bombuzal"	337	"bombuzal"	209
"Bonanza Bros"	338	"bonanza-bros"	753
"Borrowed Time"	347	"borrowed-time"	756
"Boulder Dash Construction Kit"	350	"boulder-dash-construction-kit"	760
"Bubble Bobble"	377	"bubble-bobble"	203
"Bubble Dizzy"	378	"bubble-dizzy"	773
"Bubble Ghost"	379	"bubble-ghost"	343
"Buffalo Bill's Wild West Show"	385	"buffalo-bills-wild-west-show"	345
"Buggy Boy"	388	"buggy-boy"	22
"Bully's Sporting Darts"	392	"bullys-sporting-darts"	6129
"Butcher Hill"	401	"butcher-hill"	784
"Cabal"	404	"cabal"	508
"California Games"	407	"california-games"	790
"Captain Blood"	414	"captain-blood"	1403
"Captain Dynamo"	415	"captain-dynamo"	983
"Captain Fizz Meets the Blaster-Trons"	416	"captain-fizz-meets-the-blaster-trons"	248
"Carrier Command"	422	"carrier-command"	1410
"Arcade Fruit Machine: Cash 'n' Grab"	424	"arcade-fruit-machine"	640
"Castle Master"	425	"castle-master"	337
"Cavemania"	442	"cavemania"	808
"Chambers of Shaolin"	449	"chambers-of-shaolin"	812
"Chamonix Challenge"	450	"chamonix-challenge"	1726
"Championship Wrestling"	457	"championship-wrestling"	818
"Chase HQ"	459	"chase-hq"	1438
"Chase HQ II: Special Criminal Investigation"	460	"chase-hq-2"	1439
"Chip's Challenge"	473	"chips-challenge"	831
"Chubby Gristle"	481	"chubby-gristle"	88
"Chuck Rock"	483	"chuck-rock"	837
"Chuckie Egg"	485	"chuckie-egg"	201
"Chuckie Egg II"	486	"chuckie-egg-2"	275
"Circus Attractions"	489	"circus-attractions"	839
"Circus Games"	492	"circus-games"	840
"CJ in the USA"	497	"cj-in-the-usa"	843
"CJ's Elephant Antics"	498	"cjs-elephant-antics"	844
"Clever & Smart"	502	"clever-and-smart"	1467
"Cloud Kingdoms"	506	"cloud-kingdoms"	525
"Commando"	525	"commando"	857
"Continental Circus"	536	"continental-circus"	862
"Cool Croc Twins"	538	"cool-croc-twins"	863
"Corruption"	540	"corruption"	866
"Cosmic Pirate"	543	"cosmic-pirate"	868
"Count Duckula"	548	"count-duckula"	1505
"Crack Down"	551	"crack-down"	872
"Crazy Cars"	554	"crazy-cars"	877
"Creatures"	560	"creatures"	881
"Crime Time"	566	"crime-time"	4156
"Crimson Crown"	567	"crimson-crown"	886
"Crown"	574	"crown"	888
"Crystal Castles"	577	"crystal-castles"	31
"Curse of the Azure Bonds"	585	"curse-of-the-azure-bonds"	892
"Cutthroats"	591	"cutthroats"	3461
"Cybernoid: The Fighting Machine"	595	"cybernoid"	131
"Cybernoid II: The Revenge"	596	"cybernoid-2"	284
"Dalek Attack"	610	"dalek-attack"	899
"Daley Thompson's Olympic Challenge"	612	"daley-thompsons-olympic-challenge"	194
"Dan Dare III: The Escape"	618	"dan-dare-3"	905
"Dark Castle"	628	"dark-castle"	907
"Dark Fusion"	631	"dark-fusion"	1558
"Dark Side"	633	"dark-side"	288
"Darkman"	637	"darkman"	910
"Magazin, Das"	638	"magazin-das"	915
"Days of Thunder"	641	"days-of-thunder"	559
"Deadline"	645	"deadline"	919
"Deep, The"	656	"deep"	3427
"Defender of the Crown"	661	"defender-of-the-crown"	11
"Deflektor"	663	"deflektor"	110
"Deja Vu: A Nightmare Comes True"	664	"deja-vu"	929
"Deliverance: Stormlord II"	666	"deliverance-stormlord-2"	931
"Demon Blue"	669	"demon-blue"	933
"Dick Tracy"	688	"dick-tracy"	579
"Defenders of the Earth"	693	"defenders-of-the-earth"	542
"Die Hard 2: Die Harder"	723	"die-hard-2"	945
"Dizzy: Crystal Kingdom"	730	"dizzy-crystal-kingdom"	1532
"Dizzy: Fantasy World"	732	"dizzy-fantasy-world"	1035
"Kwik Snax"	733	"kwik-snax"	2071
"Dizzy: Magic Land"	734	"dizzy-magic-land"	2151
"Dizzy: Prince of the Yolkfolk"	736	"dizzy-prince-of-the-yolkfolk"	2458
"Dizzy: Spellbound"	737	"dizzy-spellbound"	2750
"Dizzy: Treasure Island"	738	"dizzy-treasure-island"	398
"Dizzy Dice"	739	"dizzy-dice"	4212
"Doctor Doom's Revenge"	742	"doctor-dooms-revenge"	973
"Dominator"	746	"dominator"	547
"Donald Duck's Playground"	747	"donald-ducks-playground"	1606
"Double Dragon"	752	"double-dragon"	240
"Double Dragon II: The Revenge"	753	"double-dragon-2"	959
"Double Dragon 3: The Rosetta Stone"	754	"double-dragon-3"	960
"Down at the Trolls"	758	"down-at-the-trolls"	2526
"Dragon Breed"	765	"dragon-breed"	571
"Dragon Ninja"	767	"dragon-ninja"	963
"Dragon Spirit"	769	"dragon-spirit"	967
"Dragons of Flame"	776	"dragons-of-flame"	1620
"Driller"	783	"driller"	172
"Duck Tales: The Quest for Gold"	790	"duck-tales"	976
"Count Duckula II"	792	"count-duckula-2"	1505
"Dynamite Düx"	803	"dynamite-dux"	362
"Dynasty Wars"	804	"dynasty-wars"	453
"Dyter-07"	805	"dyter-07"	539
"Edd the Duck!"	809	"edd-the-duck"	988
"Eliminator"	817	"eliminator"	87
"Elite"	818	"elite"	116
"Elvira: Mistress of the Dark"	820	"elvira-mistress-of-the-dark"	996
"Elvira: The Arcade Game"	821	"elvira-the-arcade-game"	1651
"Elvira II: The Jaws of Cerberus"	822	"elvira-2"	998
"Emlyn Hughes International Soccer"	826	"emlyn-hughes-international-soccer"	1652
"E-Motion"	827	"e-motion"	1001
"Star Wars: The Empire Strikes Back"	830	"star-wars-the-empire-strikes-back"	2797
"Enchanter"	831	"enchanter"	3460
"Encounter"	832	"encounter"	4848
"Enduro Racer"	833	"enduro-racer"	89
"Escape from the Planet of the Robot Monsters"	848	"escape-from-the-planet-of-the-robot-monsters"	523
"Eskimo Games"	851	"eskimo-games"	331
"Espionage"	852	"espionage"	532
"ESWAT"	854	"eswat"	1638
"Exile"	865	"exile"	1015
"Exolon"	867	"exolon"	190
"Exterminator"	870	"exterminator-audiogenic"	1019
"F1 Tornado"	872	"f1-tornado"	1023
"F-15 Strike Eagle"	873	"f-15-strike-eagle"	1024
"F-16 Combat Pilot"	874	"f-16-combat-pilot"	1026
"Fallen Angel"	884	"fallen-angel"	1034
"Famous Five, The: Five on a Treasure Island"	886	"famous-five-on-a-treasure-island"	1708
"Fast Food!"	890	"fast-food"	1038
"Fernandez Must Die"	899	"fernandez-must-die"	147
"Ferrari Formula One"	900	"ferrari-formula-one"	375
"Fiendish Freddy's Big Top 'o Fun"	905	"fiendish-freddys-big-top-o-fun"	1721
"Fighter Bomber"	908	"fighter-bomber"	1046
"Final Blow"	910	"final-blow"	1050
"Final Fight"	912	"final-fight"	1053
"Fire & Forget II: The Death Convoy"	915	"fire-and-forget-2"	1058
"First Samurai"	927	"first-samurai"	1747
"Fish!"	929	"fish"	1063
"Flimbo's Quest"	940	"flimbos-quest"	567
"Flintstones, The"	941	"flintstones"	217
"Flying Shark"	949	"flying-shark"	158
"Football Director"	950	"football-director"	316
"Football Manager"	951	"football-manager"	49
"Footballer of the Year 2"	953	"footballer-of-the-year-2"	396
"Forgotten Worlds"	959	"forgotten-worlds"	1072
"Frankenstein"	968	"frankenstein-zeppelin-games"	1076
"Frost Byte"	993	"frost-byte"	182
"Fugger"	999	"fugger"	3657
"Future Bike Simulator"	1002	"future-bike-simulator"	1084
"Galdregon's Domain"	1013	"galdregons-domain"	1091
"Game Over II"	1016	"game-over-2"	1092
"Garfield: Big, Fat, Hairy Deal"	1024	"garfield-big-fat-hairy-deal"	143
"Garfield: Winter's Tail"	1025	"garfield-winters-tail"	1094
"Gauntlet"	1031	"gauntlet"	1812
"Gauntlet III: The Final Quest"	1033	"gauntlet-3-the-final-quest"	1096
"Gauntlet II"	1034	"gauntlet-2"	4
"GBA Championship Basketball: Two-on-Two"	1036	"gba-championship-basketball"	1148
"Gemini Wing"	1038	"gemini-wing"	1099
"Gem'X"	1040	"gemx"	1101
"Ghostbusters II"	1049	"ghostbusters-2"	1107
"Ghosts 'n Goblins"	1050	"ghosts-n-goblins"	521
"Ghouls 'n Ghosts"	1053	"ghouls-n-ghosts"	1109
"Gilbert: Escape from Drill"	1055	"gilbert-escape-from-drill"	320
"G-Loc R360"	1060	"g-loc-r360"	1113
"Glücksrad"	1061	"glucksrad"	1114
"Gnome Ranger"	1062	"gnome-ranger"	1115
"Golden Axe"	1068	"golden-axe"	1119
"Goldrunner"	1071	"goldrunner"	23
"Goofy's Railway Express"	1073	"goofys-railway-express"	4809
"Graeme Souness Soccer Manager"	1078	"graeme-souness-soccer-manager"	1126
"Graffiti Man"	1079	"graffiti-man"	1848
"Grand Monster Slam"	1082	"grand-monster-slam"	2253
"Grand Prix Master"	1084	"grand-prix-master"	371
"Great Courts"	1089	"great-courts"	1133
"Great Giana Sisters, The"	1091	"great-giana-sisters"	1824
"Greg Norman's Ultimate Golf"	1098	"greg-normans-ultimate-golf"	1135
"Gremlins 2: The New Batch"	1101	"gremlins-2"	566
"Gridrunner"	1106	"gridrunner"	285
"Guardian Angel, The"	1114	"guardian-angel"	1077
"Guild of Thieves, The"	1116	"guild-of-thieves"	1141
"Gunship"	1123	"gunship"	1142
"H.A.T.E. - Hostile All Terrain Encounter"	1130	"hate"	1889
"Hacker"	1132	"hacker"	1874
"Hacker II: The Doomsday Papers"	1133	"hacker-2"	1875
"Hammer Boy"	1139	"hammer-boy"	3905
"Hammerfist"	1140	"hammerfist"	528
"Hanse"	1142	"hanse"	3627
"Hard Drivin'"	1145	"hard-drivin"	24
"Hard 'n' Heavy"	1147	"hard-n-heavy"	1881
"HardBall!"	1148	"hardball"	1884
"Hawkeye"	1154	"hawkeye"	301
"Head over Heels"	1158	"head-over-heels"	1894
"Heavy Metal"	1166	"heavy-metal"	543
"Hellfire"	1174	"hellfire"	170
"Helter Skelter"	1179	"helter-skelter"	3629
"HeroQuest"	1189	"heroquest"	1906
"Heroes of the Lance"	1192	"heroes-of-the-lance"	1907
"Highway Encounter"	1203	"highway-encounter"	6406
"Hillsfar"	1204	"hillsfar"	1914
"Hitchhiker's Guide to the Galaxy, The"	1205	"hitchhikers-guide-to-the-galaxy"	3447
"Hollywood Hijinx"	1213	"hollywood-hijinx"	3459
"Hollywood Poker"	1215	"hollywood-poker"	1918
"Hollywood Poker Pro"	1216	"hollywood-poker-pro"	1919
"Hong Kong Phooey"	1217	"hong-kong-phooey"	1921
"Hostages"	1226	"hostages"	1926
"Hot Rod"	1229	"hot-rod"	1930
"Hotshot"	1230	"hotshot"	103
"Hudson Hawk"	1237	"hudson-hawk"	1941
"HKM: Human Killing Machine"	1239	"human-killing-machine"	1943
"Hunt for Red October, The"	1248	"hunt-for-red-october-shoot-em-up"	1944
"Hydra"	1255	"hydra"	1949
"IK+"	1271	"ik-plus"	1960
"Ikari Warriors"	1273	"ikari-warriors"	25
"Impact!"	1280	"impact"	1962
"Impossamole"	1282	"impossamole"	435
"Impossible Mission 2"	1284	"impossible-mission-2"	1965
"In 80 Days Around the World"	1285	"in-80-days-around-the-world"	3961
"ISS: Incredible Shrinking Sphere"	1286	"incredible-shrinking-sphere"	1956
"Indiana Jones and the Fate of Atlantis"	1288	"indiana-jones-and-the-fate-of-atlantis"	1967
"Indiana Jones and the Last Crusade"	1289	"indiana-jones-and-the-last-crusade"	26
"Indiana Jones and the Temple of Doom"	1291	"indiana-jones-and-the-temple-of-doom"	128
"Indoor Sports"	1292	"indoor-sports"	1970
"Indy Heat"	1294	"indy-heat"	1972
"Infidel"	1296	"infidel"	3458
"Ingrid's Back!"	1299	"ingrids-back"	4304
"Insects in Space"	1303	"insects-in-space"	1977
"Inside Outing"	1304	"inside-outing"	276
"International 3D Tennis"	1311	"international-3d-tennis"	1153
"International Ice Hockey"	1314	"international-ice-hockey"	1980
"International Karate"	1315	"international-karate"	1981
"International Ninja Rabbits"	1317	"international-ninja-rabbits"	3509
"International Truck Racing"	1322	"international-truck-racing"	1985
"Into the Eagle's Nest"	1324	"into-the-eagles-nest"	39
"Inve$t"	1328	"invest"	3655
"I Play: 3D Soccer"	1330	"i-play-3d-soccer"	2415
"Iron Lord"	1335	"iron-lord"	462
"Ivan 'Ironman' Stewart's Super Off Road"	1336	"ironman-super-off-road"	507
"Italy 1990"	1339	"italy-1990"	421
"Jack Nicklaus Greatest 18 Holes of Major Championship Golf"	1345	"jack-nicklaus-golf"	2005
"Jahangir Khan Squash"	1351	"jahangir-khan-squash"	2006
"James Pond 2: Codename RoboCod"	1354	"james-pond-2"	2008
"Jetsons, The"	1368	"jetsons"	3677
"Jewels of Darkness"	1369	"jewels-of-darkness"	5555
"Jinks"	1372	"jinks"	2015
"Jinxter"	1374	"jinxter"	2016
"Jocky Wilson's Darts Challenge"	1375	"jocky-wilsons-darts-challenge"	2019
"Joe Blade"	1377	"joe-blade"	45
"Joe Blade II"	1378	"joe-blade-2"	210
"John Lowe's Ultimate Darts"	1380	"john-lowes-ultimate-darts"	3094
"Journey to the Center of the Earth"	1387	"journey-to-the-center-of-the-earth"	2024
"Jouste"	1388	"jouste"	5502
"Judge Dredd"	1391	"judge-dredd-virgin-mastertronic"	2026
"Jump Jet"	1392	"jump-jet"	2028
"Kamikaze"	1405	"kamikaze"	2038
"Karateka"	1413	"karateka"	2040
"Kayden Garth"	1417	"kayden-garth"	2042
"Kennedy Approach"	1420	"kennedy-approach"	2044
"Kenny Dalglish Soccer"	1421	"kenny-dalglish-soccer"	382
"Kenny Dalglish Soccer Manager"	1422	"kenny-dalglish-soccer-manager"	315
"Kick Off"	1431	"kick-off-anco"	2047
"Killing Machine"	1438	"killing-machine"	2057
"KLAX"	1444	"klax"	444
"Knight Orc"	1448	"knight-orc"	3408
"Knightmare"	1450	"knightmare-activision"	42
"Lancelot"	1474	"lancelot"	3304
"Laser Squad"	1479	"laser-squad"	2077
"Last Duel"	1484	"last-duel"	2079
"Last Ninja, The"	1488	"last-ninja"	3984
"Last Ninja 2: Back with a Vengeance"	1489	"last-ninja-2"	548
"Last Ninja 3"	1490	"last-ninja-3"	2081
"Last Ninja Remix"	1491	"last-ninja-remix"	2311
"Leaderboard Golf"	1500	"leaderboard-golf"	91
"Leather Goddesses of Phobos"	1503	"leather-goddesses-of-phobos"	3457
"LED Storm"	1504	"led-storm"	2090
"Lemmings"	1513	"lemmings"	2101
"Lethal Weapon"	1516	"lethal-weapon"	2087
"Leviathan"	1518	"leviathan"	318
"Licence to Kill"	1520	"licence-to-kill"	302
"Line of Fire"	1523	"line-of-fire"	2113
"Little Computer People"	1525	"little-computer-people"	2114
"Little Puff in Dragonland"	1528	"little-puff-in-dragonland"	2115
"Live and Let Die"	1529	"live-and-let-die"	175
"Locomotion"	1533	"locomotion-kingsoft"	2123
"Log!cal"	1536	"log-cal"	2125
"Logo"	1537	"logo"	2126
"Loopz"	1540	"loopz"	2129
"Lords of Chaos"	1542	"lords-of-chaos"	2130
"Lords of Conquest"	1543	"lords-of-conquest"	2131
"Lords of Doom"	1544	"lords-of-doom"	3305
"Lotus Esprit Turbo Challenge"	1548	"lotus-esprit-turbo-challenge"	503
"Lucky Luke: Nitroglycerine"	1552	"lucky-luke-nitroglycerine"	4159
"Lurking Horror, The"	1556	"lurking-horror"	3446
"Macadam Bumper"	1559	"macadam-bumper"	357
"Mad Mix Game: The Pepsi Challenge"	1563	"mad-mix-game"	167
"Manchester United: The Official Computer Game"	1587	"manchester-united-the-official-computer-game"	519
"Manchester United Europe"	1588	"manchester-united-europe"	2162
"Maniac Mansion"	1591	"maniac-mansion"	3354
"Maniax"	1593	"maniax"	2169
"Marble Madness"	1596	"marble-madness"	2172
"Match of the Day"	1614	"match-of-the-day"	2179
"Mayday Squad!"	1624	"mayday-squad"	3295
"McDonald Land"	1627	"mcdonald-land"	2188
"Mean Machine"	1630	"mean-machine"	2190
"Mean Streets"	1632	"mean-streets"	505
"Mega Phoenix"	1637	"mega-phoenix"	4483
"Menace"	1644	"menace"	241
"Mercenary: Escape from Targ"	1645	"mercenary-escape-from-targ"	3542
"Mercs"	1647	"mercs"	2202
"Metro-Cross"	1658	"metro-cross"	169
"Mickey Mouse"	1664	"mickey-mouse"	2210
"Mickey's Runaway Zoo"	1665	"mickeys-runaway-zoo"	4627
"MicroProse Soccer"	1671	"microprose-soccer"	2214
"Midnight Resistance"	1672	"midnight-resistance"	551
"MIG-29 Soviet Fighter"	1674	"mig-29-soviet-fighter"	2221
"Mighty Bomb Jack"	1677	"mighty-bomb-jack"	2227
"Mike Read's Computer Pop Quiz"	1678	"mike-reads-computer-pop-quiz"	334
"Mindshadow"	1684	"mindshadow"	2274
"Mission Elevator"	1694	"mission-elevator"	216
"Monty Python's Flying Circus"	1706	"monty-pythons-flying-circus"	2255
"Moon Patrol"	1710	"moon-patrol-atarisoft"	57
"MoonFall"	1713	"moonfall"	2259
"Moonmist"	1714	"moonmist"	3455
"Moonwalker: The Computer Game"	1719	"moonwalker"	3324
"Motor Massacre"	1724	"motor-massacre"	2263
"Mr. HELI"	1736	"mr-heli"	2272
"Munsters, The"	1750	"munsters"	218
"MYTH: History in the Making"	1761	"myth-history-in-the-making"	30
"NARC"	1762	"narc"	2286
"Narco Police"	1763	"narco-police"	581
"Navy Moves"	1768	"navy-moves"	297
"Navy Seals"	1769	"navy-seals"	2291
"Nebulus"	1771	"nebulus"	86
"Neighbours"	1773	"neighbours"	3676
"Netherworld"	1779	"netherworld"	181
"Newzealand Story, The"	1783	"newzealand-story"	420
"Night Breed"	1789	"night-breed"	2303
"Night Shift"	1793	"night-shift"	2302
"Nine Princes in Amber"	1794	"nine-princes-in-amber"	3960
"Ninja"	1795	"ninja-mastertronic"	80
"Ninja Spirit"	1800	"ninja-spirit"	515
"Ninja Warriors, The"	1801	"ninja-warriors"	2313
"Nord and Bert Couldn't Make Head or Tail of It"	1807	"nord-and-bert"	4126
"North & South"	1808	"north-and-south"	28
"NorthStar"	1810	"northstar"	33
"Oil Imperium"	1821	"oil-imperium"	361
"Operation Hongkong"	1843	"operation-hongkong"	4164
"Operation Hormuz"	1844	"operation-hormuz"	286
"Operation Thunderbolt"	1847	"operation-thunderbolt"	513
"Operation Wolf"	1849	"operation-wolf"	214
"Out Run"	1864	"out-run"	2349
"Out Run Europa"	1865	"out-run-europa"	2350
"Overlander"	1867	"overlander"	78
"Oxxonian"	1869	"oxxonian"	2354
"P47 Thunderbolt"	1874	"p47-thunderbolt"	2357
"Pac-Land"	1875	"pac-land"	2360
"Pac-Mania"	1877	"pac-mania"	165
